#,meta-genre,genre,intensity clustering
484,5,alternative hip hop,0.649
485,3,taiwanese indie,0.6025
486,5,hyphy,0.65
487,4,pagode baiano,0.4
488,6,indie pop,0.483
489,4,banda,0.449
490,4,reggaeton mexa,0.7525
491,4,corridos tumbados,0.7815
492,4,latin alternative,0.65
493,2,anatolian rock,0.6985
494,2,pinoy rock,0.65
495,4,trap latino,0.8005
496,1,j-dance,0.651
497,5,moroccan rap,0.7965
498,2,grunge,0.751
499,11,pinoy r&b,0.598
500,4,salsa romantica,0.42
501,2,chinese rock,0.6995
502,13,bacardi,0.0505
503,2,glam rock,0.6
504,2,indie punk,0.752
505,11,new jack swing,0.5495
506,4,nueva trova,0.502
507,6,variété française,0.4
508,3,phleng phuea chiwit,0.6505
509,3,mexican indie,0.6515
510,6,french indie pop,0.449
511,5,thai hip hop,0.7975
512,8,jazz blues,0.5005
513,11,funk rock,0.65
514,2,post-grunge,0.651
515,2,thai rock,0.7005
516,4,argentine trap,0.8205
517,5,trap funk,0.75
518,3,southern thai music,0.5025
519,6,sandalwood,0.484
520,4,duranguense,0.45
521,2,emo pop,0.7015
522,4,latin rock,0.6995
523,5,east coast hip hop,0.401
524,2,electronic rock,0.7205
525,5,gangster rap,0.751
526,10,traditional country,0.2505
527,3,moroccan chaabi,0.6035
528,4,urbano latino,0.7535
529,5,experimental hip hop,0.9205
530,5,meme rap,0.6805
531,11,post-disco,0.4995
532,6,bedroom pop,0.422
533,1,indie electronic,0.582
534,2,hard rock,0.753
535,4,rock urbano,0.7005
536,6,kollywood,0.4985
537,4,latin folk,0.401
538,11,funk melody,0.599
539,4,rock en español,0.651
540,6,malaysian pop,0.45
541,5,malay rap,0.822
542,11,philly soul,0.4495
543,4,sertanejo universitário,0.55
544,5,malayalam hip hop,0.7985
545,2,rap rock,0.8205
546,6,tamil dance,0.4995
547,6,brazilian pop,0.451
548,4,tecnobrega,0.7015
549,5,rage rap,0.88
550,1,edm trap,0.75
551,6,bubblegum pop,0.3
552,11,retro soul,0.5505
553,4,chilean mambo,0.451
554,2,medieval metal,0.851
555,5,melodic rap,0.651
556,2,acoustic rock,0.4205
557,6,chamber pop,0.485
558,1,rally house,0.652
559,4,flamenco urbano,0.652
560,3,gengetone,0.8
561,3,punta,0.35
562,5,hip house,0.6995
563,4,latin r&b,0.601
564,11,alternative r&b,0.699
565,6,bollywood,0.5515
566,10,acoustic folk,0.351
567,6,acoustic pop,0.401
568,6,alternative pop,0.452
569,4,punto guajiro,0.402
570,11,indie r&b,0.651
571,6,pop urbaine,0.5005
572,3,vietnamese bolero,0.45
573,11,motown,0.3495
574,5,aussie drill,0.85
575,3,vietnam indie,0.6045
576,5,egyptian hip hop,0.823
577,6,europop,0.3505
578,12,kompa,0.4005
579,3,desi,0.6525
580,6,electropop,0.423
581,1,stutter house,0.7015
582,6,art pop,0.52
583,1,nightcore,0.751
584,4,electro corridos,0.7545
585,5,crunk,0.652
586,13,easy listening,0.151
587,1,new rave,0.721
588,5,brooklyn drill,0.881
589,11,disco,0.4505
590,6,desi pop,0.5015
591,1,baltimore club,0.752
592,2,pirate metal,0.8215
593,2,madchester,0.5515
594,4,latin pop,0.551
595,5,punk rap,0.7995
596,3,kundiman,0.451
597,4,latin dance,0.602
598,8,indie jazz,0.7005
599,6,egyptian pop,0.486
600,4,agronejo,0.653
601,12,nz reggae,0.5005
602,2,bisrock,0.7025
603,6,moroccan pop,0.453
604,2,pinoy alternative,0.652
605,4,mexican ska,0.552
606,3,karadeniz folk,0.6055
607,8,ethiopian jazz,0.751
608,4,chamamé,0.403
609,6,colombian pop,0.454
610,3,harana,0.351
611,6,k-pop,0.6
612,2,britpop,0.5525
613,3,singeli,0.801
614,3,budots,0.7495
615,6,pop rock,0.402
616,2,rock and roll,0.2505
617,1,electronica,0.55
618,2,emo,0.754
619,3,asakaa,0.85
620,4,forro tradicional,0.452
621,2,modern rock,0.601
622,5,pop rap,0.55
623,11,funk pop,0.6
624,11,smooth r&b,0.4
625,11,pop r&b,0.5005
626,11,quiet storm,0.3505
627,5,sexy drill,0.783
628,2,alternative rock,0.602
629,3,koplo,0.6535
630,2,metal,0.802
631,5,trap,0.752
632,4,forró tradicional,0.453
633,6,hindi pop,0.5025
634,9,afro adura,0.451
635,13,soundtrack,0.2005
636,4,reggaeton,0.7025
637,9,brazilian gospel,0.502
638,10,country,0.3005
639,1,alternative dance,0.653
640,13,japanese vgm,0.75
641,2,stoner metal,0.881
642,1,house,0.501
643,4,popular colombian music,0.553
644,6,soft pop,0.321
645,11,smooth soul,0.4515
646,5,french rap,0.8005
647,4,sad sierreño,0.6805
648,9,villancicos,0.351
649,2,soft rock,0.2
650,11,pop soul,0.48
651,1,electronic,0.551
652,3,native american music,0.4025
653,4,pop urbano,0.603
654,5,thai trap,0.851
655,10,acoustic country,0.352
656,10,pop country,0.4
657,6,dance pop,0.455
658,4,latin afrobeat,0.7035
659,4,bachata pop,0.454
660,2,aor,0.3805
661,5,lo-fi hip hop,0.3
662,5,vietnamese lo-fi,0.28
663,3,algerian chaabi,0.6545
664,1,philly club,0.753
665,6,bhojiwood,0.5035
666,3,egyptian shaabi,0.7015
667,13,adult standards,0.2505
668,3,fújì,0.7505
669,6,thai indie pop,0.456
670,2,gothic rock,0.8225
671,2,mathcore,0.9505
672,3,hollands,0.352
673,11,soul,0.5015
674,2,horror punk,0.8235
675,1,electro,0.654
676,1,edm,0.655
677,10,traditional folk,0.3015
678,3,german indie,0.6065
679,13,indie,0.55
680,5,trap metal,0.9215
681,4,son jarocho,0.404
682,13,ballroom vogue,0.751
683,10,cajun,0.4505
684,2,classic rock,0.3505
685,2,jam band,0.4515
686,7,orchestral,0.701
687,5,arabic hip hop,0.852
688,4,latin afrobeats,0.7205
689,3,maskandi,0.6555
690,3,techengue,0.7025
691,2,riot grrrl,0.852
692,4,murga,0.503
693,10,zydeco,0.501
694,4,latin folklore,0.455
695,4,electrocumbia,0.654
696,2,neo-psychedelic,0.653
697,2,drone metal,0.93
698,11,r&b,0.5515
699,4,candombe,0.456
700,4,latin,0.554
701,5,hip hop,0.6005
702,4,funk bruxaria,0.8015
703,6,retro pop,0.382
704,5,trap soul,0.7005
705,4,folclor andino,0.405
706,2,egg punk,0.882
707,6,swedish pop,0.3515
708,2,thai indie rock,0.654
709,5,dansk rap,0.753
710,2,rock,0.401
711,11,classic soul,0.4525
712,4,salsa choke,0.655
713,1,afro tech,0.754
714,2,yacht rock,0.28
715,2,norsk rock,0.655
716,2,celtic punk,0.782
717,10,southern gothic,0.7505
718,5,uk grime,0.853
719,10,anti-folk,0.7515
720,2,queercore,0.853
721,3,coupé décalé,0.7035
722,11,uk r&b,0.601
723,13,lo-fi indie,0.35
724,10,outlaw country,0.6505
725,3,ndombolo,0.7515
726,11,dark r&b,0.75
727,10,classic country,0.353
728,5,rap ivoire,0.8015
729,3,chanson québécoise,0.452
730,5,rap,0.653
731,5,chicago drill,0.9005
732,5,hipdut,0.754
733,11,afro r&b,0.7
734,3,bikutsi,0.7525
735,13,noise music,0.95
736,11,french r&b,0.602
737,2,indonesian rock,0.7035
738,5,old school hip hop,0.351
739,11,indonesian r&b,0.603
740,11,contemporary r&b,0.652
741,4,dembow belico,0.8505
742,9,rap chrétien,0.651
743,5,rap québécois,0.755
744,6,pop québécoise,0.457
745,11,canto r&b,0.653
746,6,dansk pop,0.403
747,4,latin country,0.604
748,4,traditional forró,0.457
749,10,folk québécois,0.4515
750,3,kagok,0.6565
751,6,pop,0.458
752,6,pop kreatif,0.5045
753,2,rock quebecois,0.656
754,8,indonesian jazz,0.7015
755,1,dance,0.552
756,11,indie soul,0.654
757,10,ambient folk,0.401
758,5,ghanaian hip hop,0.8025
759,3,indie québécois,0.6575
760,5,indonesian hip hop,0.8035
761,4,folclor llanero,0.458
762,11,electro r&b,0.701
763,5,new orleans bounce,0.654
764,2,indonesian indie rock,0.681
765,5,nigerian drill,0.882
766,10,cajun music,0.502
767,10,country singer-songwriter,0.402
768,6,german indie pop,0.5055
